Epoch_UTC,0.3_Bin,0.5_Bin,1.0_Bin,2.5_Bin,5.0_Bin,10.0_Bin,PM_1.0_SP,PM_2.5_SP,PM_10.0_SP,PM_1.0_AM,PM_2.5_AM,PM_10.0_AM
1621526905.1031,804.0000,248.0000,36.0000,0.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621526905.6131,804.0000,248.0000,36.0000,0.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621526906.4521,846.0000,262.0000,42.0000,0.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621526907.3601,846.0000,262.0000,42.0000,0.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621526908.1991,846.0000,262.0000,42.0000,0.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621526909.0381,864.0000,268.0000,36.0000,1.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621526909.9461,864.0000,268.0000,36.0000,1.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621526910.7851,864.0000,268.0000,36.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621526911.6231,822.0000,255.0000,32.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621526912.5321,822.0000,255.0000,32.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621526913.3701,822.0000,255.0000,32.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621526914.2091,816.0000,254.0000,32.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621526915.1171,816.0000,254.0000,32.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621526915.9571,816.0000,254.0000,32.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621526916.7951,810.0000,254.0000,28.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526917.7041,810.0000,254.0000,28.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526918.5431,810.0000,254.0000,28.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526919.3811,798.0000,250.0000,30.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526920.2891,798.0000,250.0000,30.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526921.1281,798.0000,250.0000,30.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526921.9671,747.0000,231.0000,29.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526922.8751,747.0000,231.0000,29.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526923.7141,747.0000,231.0000,29.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526924.5521,750.0000,238.0000,31.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526925.4611,750.0000,238.0000,31.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526926.2991,750.0000,238.0000,31.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526927.1381,768.0000,248.0000,30.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526928.0461,768.0000,248.0000,30.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526928.8851,768.0000,248.0000,30.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526929.7241,735.0000,237.0000,30.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526930.6321,735.0000,237.0000,30.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526931.4711,735.0000,237.0000,30.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526932.3091,684.0000,220.0000,24.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526933.2171,684.0000,220.0000,24.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526934.0561,684.0000,220.0000,24.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621526934.8951,609.0000,197.0000,19.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526935.8041,609.0000,197.0000,19.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526936.6421,609.0000,197.0000,19.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526937.4801,609.0000,197.0000,17.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526938.3901,609.0000,197.0000,17.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621526939.2281,609.0000,197.0000,17.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621526940.0661,594.0000,189.0000,19.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621526940.9751,594.0000,189.0000,19.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526941.8131,594.0000,189.0000,19.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526942.6521,600.0000,189.0000,21.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526943.5611,600.0000,189.0000,21.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526944.4001,600.0000,189.0000,21.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526945.2381,618.0000,195.0000,19.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526946.1461,618.0000,195.0000,19.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526946.9851,618.0000,195.0000,19.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526947.8231,618.0000,195.0000,19.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526948.7321,618.0000,195.0000,19.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526949.5701,618.0000,195.0000,19.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526950.4081,618.0000,194.0000,15.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526951.3171,618.0000,194.0000,15.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526952.1551,618.0000,194.0000,15.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526952.9941,612.0000,192.0000,16.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526953.9021,612.0000,192.0000,16.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526954.7411,612.0000,192.0000,16.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526955.5801,663.0000,207.0000,16.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526956.4881,663.0000,207.0000,16.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526957.3271,663.0000,207.0000,16.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526958.1651,645.0000,199.0000,13.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526959.0731,645.0000,199.0000,13.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526959.9121,645.0000,199.0000,13.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526960.7511,663.0000,205.0000,16.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526961.6591,663.0000,205.0000,16.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526962.4981,663.0000,205.0000,16.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526963.3361,612.0000,189.0000,15.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526964.2451,612.0000,189.0000,15.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526965.0831,612.0000,189.0000,15.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526965.9221,612.0000,191.0000,17.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526966.8301,612.0000,191.0000,17.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526967.6691,612.0000,191.0000,17.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526968.5081,612.0000,191.0000,17.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526969.4161,612.0000,191.0000,17.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526970.2551,612.0000,191.0000,17.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526971.0931,567.0000,178.0000,17.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526972.0011,567.0000,178.0000,17.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526972.8401,567.0000,178.0000,17.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526973.6791,612.0000,191.0000,18.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526974.5871,612.0000,191.0000,18.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526975.4261,612.0000,191.0000,18.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526976.2641,585.0000,183.0000,18.0000,2.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621526977.1731,585.0000,183.0000,18.0000,2.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621526978.0111,585.0000,183.0000,18.0000,2.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621526978.8501,597.0000,187.0000,20.0000,2.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621526979.7581,597.0000,187.0000,20.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526980.5971,597.0000,187.0000,20.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526981.4361,540.0000,170.0000,20.0000,2.0000,1.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621526982.3441,540.0000,170.0000,20.0000,2.0000,1.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621526983.1831,540.0000,170.0000,20.0000,2.0000,1.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621526984.0211,603.0000,193.0000,29.0000,2.0000,1.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621526984.9291,603.0000,193.0000,29.0000,2.0000,1.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621526985.7681,603.0000,193.0000,29.0000,2.0000,1.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621526986.6071,624.0000,200.0000,29.0000,2.0000,1.0000,0.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621526987.5151,624.0000,200.0000,29.0000,2.0000,1.0000,0.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621526988.3541,624.0000,200.0000,29.0000,2.0000,1.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621526989.1911,666.0000,212.0000,32.0000,2.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526990.1011,666.0000,212.0000,32.0000,2.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526990.9381,666.0000,212.0000,32.0000,2.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526991.7771,693.0000,221.0000,27.0000,2.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526992.6851,693.0000,221.0000,27.0000,2.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526993.5241,693.0000,221.0000,27.0000,2.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621526994.3631,654.0000,206.0000,22.0000,1.0000,1.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621526995.2711,654.0000,206.0000,22.0000,1.0000,1.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621526996.1091,654.0000,206.0000,22.0000,1.0000,1.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621526996.9481,672.0000,208.0000,24.0000,1.0000,1.0000,0.0000,2.0000,3.0000,4.0000,2.0000,3.0000,4.0000
1621526997.8561,672.0000,208.0000,24.0000,1.0000,1.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621526998.6951,672.0000,208.0000,24.0000,1.0000,1.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621526999.5341,645.0000,203.0000,26.0000,1.0000,1.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621527000.4421,645.0000,203.0000,26.0000,1.0000,1.0000,0.0000,2.0000,3.0000,4.0000,2.0000,3.0000,4.0000
1621527001.2811,645.0000,203.0000,26.0000,1.0000,1.0000,0.0000,2.0000,3.0000,4.0000,2.0000,3.0000,4.0000
1621527002.1191,690.0000,216.0000,30.0000,1.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527003.0281,690.0000,216.0000,30.0000,1.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527003.8661,690.0000,216.0000,30.0000,1.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527004.7051,699.0000,216.0000,27.0000,1.0000,1.0000,0.0000,2.0000,3.0000,4.0000,2.0000,3.0000,4.0000
1621527005.6131,699.0000,216.0000,27.0000,1.0000,1.0000,0.0000,2.0000,3.0000,4.0000,2.0000,3.0000,4.0000
1621527006.4521,699.0000,216.0000,27.0000,1.0000,1.0000,0.0000,2.0000,3.0000,4.0000,2.0000,3.0000,4.0000
1621527007.2911,744.0000,231.0000,31.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527008.1991,744.0000,231.0000,31.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527009.0371,744.0000,231.0000,31.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527009.8761,699.0000,214.0000,31.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527010.7841,699.0000,214.0000,31.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527011.6231,699.0000,214.0000,31.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527012.4621,660.0000,201.0000,29.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527013.3701,660.0000,201.0000,29.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527014.2091,660.0000,201.0000,29.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527015.0471,654.0000,197.0000,29.0000,3.0000,0.0000,0.0000,2.0000,3.0000,4.0000,2.0000,3.0000,4.0000
1621527015.9561,654.0000,197.0000,29.0000,3.0000,0.0000,0.0000,2.0000,3.0000,4.0000,2.0000,3.0000,4.0000
1621527016.7941,654.0000,197.0000,29.0000,3.0000,0.0000,0.0000,2.0000,3.0000,4.0000,2.0000,3.0000,4.0000
1621527017.6321,660.0000,201.0000,38.0000,4.0000,1.0000,1.0000,2.0000,4.0000,5.0000,2.0000,4.0000,5.0000
1621527018.5411,660.0000,201.0000,38.0000,4.0000,1.0000,1.0000,3.0000,5.0000,6.0000,3.0000,5.0000,6.0000
1621527019.3801,660.0000,201.0000,38.0000,4.0000,1.0000,1.0000,3.0000,5.0000,6.0000,3.0000,5.0000,6.0000
1621527020.2181,672.0000,209.0000,43.0000,4.0000,1.0000,1.0000,3.0000,5.0000,6.0000,3.0000,5.0000,6.0000
1621527021.1261,672.0000,209.0000,43.0000,4.0000,1.0000,1.0000,2.0000,4.0000,5.0000,2.0000,4.0000,5.0000
1621527021.9641,672.0000,209.0000,43.0000,4.0000,1.0000,1.0000,2.0000,4.0000,5.0000,2.0000,4.0000,5.0000
1621527022.8031,681.0000,213.0000,40.0000,4.0000,1.0000,1.0000,2.0000,4.0000,5.0000,2.0000,4.0000,5.0000
1621527023.7111,681.0000,213.0000,40.0000,4.0000,1.0000,1.0000,2.0000,4.0000,5.0000,2.0000,4.0000,5.0000
1621527024.5501,681.0000,213.0000,40.0000,4.0000,1.0000,1.0000,2.0000,4.0000,5.0000,2.0000,4.0000,5.0000
1621527025.3891,720.0000,224.0000,44.0000,5.0000,2.0000,1.0000,3.0000,5.0000,6.0000,3.0000,5.0000,6.0000
1621527026.2971,720.0000,224.0000,44.0000,5.0000,2.0000,1.0000,3.0000,5.0000,6.0000,3.0000,5.0000,6.0000
1621527027.1361,720.0000,224.0000,44.0000,5.0000,2.0000,1.0000,4.0000,6.0000,7.0000,4.0000,6.0000,7.0000
1621527027.9741,750.0000,234.0000,42.0000,5.0000,2.0000,1.0000,4.0000,6.0000,8.0000,4.0000,6.0000,8.0000
1621527028.8831,750.0000,234.0000,42.0000,5.0000,2.0000,1.0000,4.0000,6.0000,8.0000,4.0000,6.0000,8.0000
1621527029.7211,750.0000,234.0000,42.0000,5.0000,2.0000,1.0000,4.0000,6.0000,8.0000,4.0000,6.0000,8.0000
1621527030.5601,744.0000,235.0000,51.0000,5.0000,2.0000,1.0000,3.0000,5.0000,7.0000,3.0000,5.0000,7.0000
1621527031.4681,744.0000,235.0000,51.0000,5.0000,2.0000,1.0000,3.0000,5.0000,7.0000,3.0000,5.0000,7.0000
1621527032.3071,744.0000,235.0000,51.0000,5.0000,2.0000,1.0000,3.0000,5.0000,7.0000,3.0000,5.0000,7.0000
1621527033.1461,714.0000,223.0000,47.0000,5.0000,2.0000,1.0000,4.0000,6.0000,8.0000,4.0000,6.0000,8.0000
1621527034.0541,714.0000,223.0000,47.0000,5.0000,2.0000,1.0000,4.0000,6.0000,8.0000,4.0000,6.0000,8.0000
1621527034.8921,714.0000,223.0000,47.0000,5.0000,2.0000,1.0000,4.0000,6.0000,8.0000,4.0000,6.0000,8.0000
1621527035.7301,717.0000,226.0000,39.0000,5.0000,2.0000,1.0000,3.0000,5.0000,7.0000,3.0000,5.0000,7.0000
1621527036.6391,717.0000,226.0000,39.0000,5.0000,2.0000,1.0000,3.0000,5.0000,7.0000,3.0000,5.0000,7.0000
1621527037.4781,717.0000,226.0000,39.0000,5.0000,2.0000,1.0000,3.0000,5.0000,7.0000,3.0000,5.0000,7.0000
1621527038.3161,717.0000,226.0000,39.0000,5.0000,2.0000,1.0000,3.0000,5.0000,7.0000,3.0000,5.0000,7.0000
1621527039.2251,717.0000,226.0000,39.0000,5.0000,2.0000,1.0000,4.0000,6.0000,8.0000,4.0000,6.0000,8.0000
1621527040.0631,717.0000,226.0000,39.0000,5.0000,2.0000,1.0000,4.0000,6.0000,8.0000,4.0000,6.0000,8.0000
1621527040.9011,732.0000,234.0000,43.0000,2.0000,2.0000,1.0000,4.0000,6.0000,7.0000,4.0000,6.0000,7.0000
1621527041.8101,732.0000,234.0000,43.0000,2.0000,2.0000,1.0000,4.0000,6.0000,7.0000,4.0000,6.0000,7.0000
1621527042.6481,732.0000,234.0000,43.0000,2.0000,2.0000,1.0000,4.0000,6.0000,7.0000,4.0000,6.0000,7.0000
1621527043.4871,711.0000,227.0000,35.0000,1.0000,1.0000,0.0000,4.0000,5.0000,6.0000,4.0000,5.0000,6.0000
1621527044.3951,711.0000,227.0000,35.0000,1.0000,1.0000,0.0000,4.0000,5.0000,6.0000,4.0000,5.0000,6.0000
1621527045.2341,711.0000,227.0000,35.0000,1.0000,1.0000,0.0000,4.0000,5.0000,6.0000,4.0000,5.0000,6.0000
1621527046.0721,714.0000,228.0000,39.0000,2.0000,1.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527046.9811,714.0000,228.0000,39.0000,2.0000,1.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527047.8191,714.0000,228.0000,39.0000,2.0000,1.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527048.6581,744.0000,235.0000,39.0000,2.0000,1.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527049.5661,744.0000,235.0000,39.0000,2.0000,1.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527050.4051,744.0000,235.0000,39.0000,2.0000,1.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527051.2441,717.0000,228.0000,35.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527052.1521,717.0000,228.0000,35.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527052.9911,717.0000,228.0000,35.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527053.8291,660.0000,209.0000,32.0000,1.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
