Epoch_UTC,0.3_Bin,0.5_Bin,1.0_Bin,2.5_Bin,5.0_Bin,10.0_Bin,PM_1.0_SP,PM_2.5_SP,PM_10.0_SP,PM_1.0_AM,PM_2.5_AM,PM_10.0_AM
1621527206.3751,687.0000,217.0000,17.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527207.2831,687.0000,217.0000,17.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527208.1221,687.0000,217.0000,17.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527208.9591,699.0000,221.0000,17.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527209.8681,699.0000,221.0000,17.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527210.7061,699.0000,221.0000,17.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527211.5451,693.0000,219.0000,21.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527212.4541,693.0000,219.0000,21.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527213.2921,693.0000,219.0000,21.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527214.1301,756.0000,236.0000,25.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527215.0401,756.0000,236.0000,25.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527215.8771,756.0000,236.0000,25.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527216.7161,756.0000,234.0000,27.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527217.6251,756.0000,234.0000,27.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527218.4641,756.0000,234.0000,27.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527219.3021,681.0000,213.0000,23.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527220.2101,681.0000,213.0000,23.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527221.0481,681.0000,213.0000,23.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527221.8871,669.0000,209.0000,21.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527222.7951,669.0000,209.0000,21.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527223.6341,669.0000,209.0000,21.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527224.4731,612.0000,192.0000,21.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527225.3811,612.0000,192.0000,21.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527226.2201,612.0000,192.0000,21.0000,2.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527227.0581,633.0000,197.0000,21.0000,2.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527227.9671,633.0000,197.0000,21.0000,2.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527228.8051,633.0000,197.0000,21.0000,2.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527229.6441,666.0000,210.0000,25.0000,3.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527230.5521,666.0000,210.0000,25.0000,3.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527231.3911,666.0000,210.0000,25.0000,3.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527232.2301,684.0000,214.0000,27.0000,3.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527233.1381,684.0000,214.0000,27.0000,3.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527233.9761,684.0000,214.0000,27.0000,3.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527234.8151,684.0000,212.0000,27.0000,3.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527235.7231,684.0000,212.0000,27.0000,3.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527236.5621,684.0000,212.0000,27.0000,3.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527237.4011,657.0000,203.0000,27.0000,3.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527238.3091,657.0000,203.0000,27.0000,3.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527239.1481,657.0000,203.0000,27.0000,3.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527239.9861,615.0000,190.0000,25.0000,3.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527240.8951,615.0000,190.0000,25.0000,3.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527241.7331,615.0000,190.0000,25.0000,3.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527242.5721,645.0000,196.0000,25.0000,3.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527243.4801,645.0000,196.0000,25.0000,3.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527244.3191,645.0000,196.0000,25.0000,3.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527245.1581,663.0000,200.0000,24.0000,3.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527246.0661,663.0000,200.0000,24.0000,3.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527246.9041,663.0000,200.0000,24.0000,3.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527247.7431,663.0000,200.0000,23.0000,3.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527248.6511,663.0000,200.0000,23.0000,3.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527249.4901,663.0000,200.0000,23.0000,3.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527250.3291,720.0000,217.0000,21.0000,2.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527251.2371,720.0000,217.0000,21.0000,2.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527252.0761,720.0000,217.0000,21.0000,2.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527252.9141,699.0000,212.0000,22.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527253.8231,699.0000,212.0000,22.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527254.6611,699.0000,212.0000,22.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527255.5001,675.0000,204.0000,18.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527256.4081,675.0000,204.0000,18.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527257.2471,675.0000,204.0000,18.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527258.0851,669.0000,200.0000,15.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527258.9941,669.0000,200.0000,15.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527259.8311,669.0000,200.0000,15.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527260.6701,678.0000,206.0000,15.0000,1.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527261.5781,678.0000,206.0000,15.0000,1.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527262.4171,678.0000,206.0000,15.0000,1.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527263.2561,699.0000,212.0000,10.0000,1.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527264.1641,699.0000,212.0000,10.0000,1.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527265.0031,699.0000,212.0000,10.0000,1.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527265.8411,699.0000,215.0000,14.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527266.7501,699.0000,215.0000,14.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527267.5881,699.0000,215.0000,14.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527268.4271,693.0000,219.0000,18.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527269.3351,693.0000,219.0000,18.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527270.1741,693.0000,219.0000,18.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527271.0131,657.0000,209.0000,18.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527271.9211,657.0000,209.0000,18.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527272.7591,657.0000,209.0000,18.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527273.5981,657.0000,211.0000,19.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527274.5061,657.0000,211.0000,19.0000,0.0000,0.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000
1621527275.3451,657.0000,211.0000,19.0000,0.0000,0.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000
1621527276.1831,624.0000,198.0000,18.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527277.0921,624.0000,198.0000,18.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527277.9301,624.0000,198.0000,18.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527278.7681,639.0000,202.0000,20.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527279.6771,639.0000,202.0000,20.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527280.5151,639.0000,202.0000,20.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527281.3541,675.0000,204.0000,24.0000,0.0000,0.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000
1621527282.2621,675.0000,204.0000,24.0000,0.0000,0.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000
1621527283.1011,675.0000,204.0000,24.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527283.9391,654.0000,199.0000,25.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527284.8481,654.0000,199.0000,25.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527285.6861,654.0000,199.0000,25.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527286.5251,666.0000,200.0000,27.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527287.4331,666.0000,200.0000,27.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527288.2721,666.0000,200.0000,27.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527289.1111,696.0000,205.0000,28.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527290.0201,696.0000,205.0000,28.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527290.8591,696.0000,205.0000,28.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527291.6961,702.0000,204.0000,22.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527292.6061,702.0000,204.0000,22.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527293.4441,702.0000,204.0000,22.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527294.2821,702.0000,200.0000,22.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527295.1911,702.0000,200.0000,22.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527296.0301,702.0000,200.0000,22.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527296.8671,765.0000,221.0000,25.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527297.7771,765.0000,221.0000,25.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527298.6151,765.0000,221.0000,25.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527299.4531,810.0000,234.0000,31.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527300.3621,810.0000,234.0000,31.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527301.2011,810.0000,234.0000,31.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527302.0401,867.0000,255.0000,34.0000,1.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527302.9481,867.0000,255.0000,34.0000,1.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527303.7871,867.0000,255.0000,34.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527304.6251,915.0000,270.0000,34.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527305.5341,915.0000,270.0000,34.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527306.3721,915.0000,270.0000,34.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527307.2111,885.0000,266.0000,34.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527308.1191,885.0000,266.0000,34.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527308.9591,885.0000,266.0000,34.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527309.7971,873.0000,264.0000,34.0000,1.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527310.7051,873.0000,264.0000,34.0000,1.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527311.5431,873.0000,264.0000,34.0000,1.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527312.3821,858.0000,261.0000,36.0000,1.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527313.2911,858.0000,261.0000,36.0000,1.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527314.1301,858.0000,261.0000,36.0000,1.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527314.9691,846.0000,263.0000,42.0000,2.0000,1.0000,0.0000,3.0000,5.0000,6.0000,3.0000,5.0000,6.0000
1621527315.8771,846.0000,263.0000,42.0000,2.0000,1.0000,0.0000,4.0000,6.0000,7.0000,4.0000,6.0000,7.0000
1621527316.7161,846.0000,263.0000,42.0000,2.0000,1.0000,0.0000,4.0000,6.0000,7.0000,4.0000,6.0000,7.0000
1621527317.5541,807.0000,249.0000,42.0000,2.0000,1.0000,0.0000,4.0000,6.0000,7.0000,4.0000,6.0000,7.0000
1621527318.4631,807.0000,249.0000,42.0000,2.0000,1.0000,0.0000,4.0000,6.0000,7.0000,4.0000,6.0000,7.0000
1621527319.3011,807.0000,249.0000,42.0000,2.0000,1.0000,0.0000,4.0000,6.0000,7.0000,4.0000,6.0000,7.0000
1621527320.1401,738.0000,230.0000,38.0000,2.0000,1.0000,0.0000,4.0000,5.0000,6.0000,4.0000,5.0000,6.0000
1621527321.0481,738.0000,230.0000,38.0000,2.0000,1.0000,0.0000,4.0000,5.0000,6.0000,4.0000,5.0000,6.0000
1621527321.8871,738.0000,230.0000,38.0000,2.0000,1.0000,0.0000,4.0000,5.0000,6.0000,4.0000,5.0000,6.0000
1621527322.7261,726.0000,219.0000,38.0000,2.0000,1.0000,0.0000,4.0000,5.0000,6.0000,4.0000,5.0000,6.0000
1621527323.6351,726.0000,219.0000,38.0000,2.0000,1.0000,0.0000,4.0000,5.0000,6.0000,4.0000,5.0000,6.0000
1621527324.4741,726.0000,219.0000,38.0000,2.0000,1.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621527325.3121,702.0000,213.0000,32.0000,1.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527326.2201,702.0000,213.0000,32.0000,1.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527327.0591,702.0000,213.0000,32.0000,1.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527327.8981,657.0000,198.0000,32.0000,1.0000,1.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621527328.8061,657.0000,198.0000,32.0000,1.0000,1.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621527329.6451,657.0000,198.0000,32.0000,1.0000,1.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621527330.4831,633.0000,186.0000,30.0000,2.0000,1.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621527331.3921,633.0000,186.0000,30.0000,2.0000,1.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621527332.2301,633.0000,186.0000,30.0000,2.0000,1.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621527333.0691,612.0000,181.0000,25.0000,2.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527333.9781,612.0000,181.0000,25.0000,2.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527334.8171,612.0000,181.0000,25.0000,2.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527335.6561,600.0000,177.0000,25.0000,3.0000,2.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621527336.5641,600.0000,177.0000,25.0000,3.0000,2.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621527337.4031,600.0000,177.0000,25.0000,3.0000,2.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621527338.2411,552.0000,163.0000,20.0000,3.0000,2.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621527339.1491,552.0000,163.0000,20.0000,3.0000,2.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621527339.9881,552.0000,163.0000,20.0000,3.0000,2.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621527340.8271,552.0000,159.0000,14.0000,2.0000,1.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000
1621527341.7351,552.0000,159.0000,14.0000,2.0000,1.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000
1621527342.5741,552.0000,159.0000,14.0000,2.0000,1.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000
1621527343.4121,582.0000,173.0000,14.0000,3.0000,1.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621527344.3211,582.0000,173.0000,14.0000,3.0000,1.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621527345.1601,582.0000,173.0000,14.0000,3.0000,1.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621527345.9981,606.0000,177.0000,16.0000,3.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527346.9071,606.0000,177.0000,16.0000,3.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527347.7461,606.0000,177.0000,16.0000,3.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527348.5851,561.0000,169.0000,14.0000,3.0000,1.0000,0.0000,2.0000,2.0000,3.0000,2.0000,2.0000,3.0000
1621527349.4931,561.0000,169.0000,14.0000,3.0000,1.0000,0.0000,2.0000,2.0000,3.0000,2.0000,2.0000,3.0000
1621527350.3321,561.0000,169.0000,14.0000,3.0000,1.0000,0.0000,2.0000,2.0000,3.0000,2.0000,2.0000,3.0000
1621527351.1701,546.0000,162.0000,16.0000,3.0000,1.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621527352.0791,546.0000,162.0000,16.0000,3.0000,1.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621527352.9171,546.0000,162.0000,16.0000,3.0000,1.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621527353.7561,561.0000,167.0000,18.0000,3.0000,1.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621527354.6641,561.0000,167.0000,18.0000,3.0000,1.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621527355.5031,561.0000,167.0000,18.0000,3.0000,1.0000,0.0000,3.0000,3.0000,4.0000,3.0000,3.0000,4.0000
1621527356.3411,567.0000,171.0000,22.0000,2.0000,1.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527357.2501,567.0000,171.0000,22.0000,2.0000,1.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
