Epoch_UTC,0.3_Bin,0.5_Bin,1.0_Bin,2.5_Bin,5.0_Bin,10.0_Bin,PM_1.0_SP,PM_2.5_SP,PM_10.0_SP,PM_1.0_AM,PM_2.5_AM,PM_10.0_AM
1621527358.0881,567.0000,171.0000,22.0000,2.0000,1.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527358.9271,618.0000,190.0000,23.0000,2.0000,1.0000,0.0000,2.0000,3.0000,4.0000,2.0000,3.0000,4.0000
1621527359.8351,618.0000,190.0000,23.0000,2.0000,1.0000,0.0000,2.0000,3.0000,4.0000,2.0000,3.0000,4.0000
1621527360.6741,618.0000,190.0000,23.0000,2.0000,1.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621527361.5131,657.0000,200.0000,23.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527362.4221,657.0000,200.0000,23.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527363.2611,657.0000,200.0000,23.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527364.0981,750.0000,229.0000,26.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527365.0081,750.0000,229.0000,26.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527365.8451,750.0000,229.0000,26.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527366.6841,717.0000,218.0000,28.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527367.5921,717.0000,218.0000,28.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527368.4311,717.0000,218.0000,28.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527369.2691,699.0000,208.0000,27.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527370.1781,699.0000,208.0000,27.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527371.0161,699.0000,208.0000,27.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527371.8551,663.0000,200.0000,22.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527372.7631,663.0000,200.0000,22.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527373.6021,663.0000,200.0000,22.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527374.4411,726.0000,221.0000,28.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527375.3491,726.0000,221.0000,28.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527376.1881,726.0000,221.0000,28.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527377.0261,783.0000,242.0000,28.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527377.9351,783.0000,242.0000,28.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527378.7731,783.0000,242.0000,28.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527379.6121,762.0000,237.0000,23.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527380.5201,762.0000,237.0000,23.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527381.3591,762.0000,237.0000,23.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527382.1971,738.0000,233.0000,21.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527383.1061,738.0000,233.0000,21.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527383.9441,738.0000,233.0000,21.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527384.7831,720.0000,225.0000,29.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527385.6911,720.0000,225.0000,29.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527386.5301,720.0000,225.0000,29.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527387.3691,744.0000,234.0000,33.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527388.2771,744.0000,234.0000,33.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527389.1161,744.0000,234.0000,33.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527389.9541,687.0000,217.0000,30.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527390.8631,687.0000,217.0000,30.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527391.7011,687.0000,217.0000,30.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527392.5401,738.0000,230.0000,32.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527393.4491,738.0000,230.0000,32.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527394.2881,738.0000,230.0000,32.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527395.1261,807.0000,253.0000,35.0000,1.0000,1.0000,0.0000,4.0000,5.0000,6.0000,4.0000,5.0000,6.0000
1621527396.0351,807.0000,253.0000,35.0000,1.0000,1.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621527396.8731,807.0000,253.0000,35.0000,1.0000,1.0000,0.0000,3.0000,4.0000,5.0000,3.0000,4.0000,5.0000
1621527397.7121,837.0000,263.0000,35.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527398.6201,837.0000,263.0000,35.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527399.4591,837.0000,263.0000,35.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527400.2981,843.0000,265.0000,31.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527401.2061,843.0000,265.0000,31.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527402.0451,843.0000,265.0000,31.0000,1.0000,1.0000,0.0000,5.0000,6.0000,6.0000,5.0000,6.0000,6.0000
1621527402.8831,774.0000,240.0000,28.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527403.7921,774.0000,240.0000,28.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527404.6301,774.0000,240.0000,28.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527405.4691,786.0000,242.0000,33.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527406.3771,786.0000,242.0000,33.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527407.2161,786.0000,242.0000,33.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527408.0541,777.0000,239.0000,37.0000,1.0000,1.0000,0.0000,4.0000,5.0000,6.0000,4.0000,5.0000,6.0000
1621527408.9631,777.0000,239.0000,37.0000,1.0000,1.0000,0.0000,4.0000,5.0000,6.0000,4.0000,5.0000,6.0000
1621527409.8011,777.0000,239.0000,37.0000,1.0000,1.0000,0.0000,4.0000,5.0000,6.0000,4.0000,5.0000,6.0000
1621527410.6401,759.0000,232.0000,31.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527411.5481,759.0000,232.0000,31.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527412.3871,759.0000,232.0000,31.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527413.2261,708.0000,217.0000,27.0000,1.0000,1.0000,0.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527414.1341,708.0000,217.0000,27.0000,1.0000,1.0000,0.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527414.9731,708.0000,217.0000,27.0000,1.0000,1.0000,0.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527415.8111,729.0000,222.0000,28.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527416.7201,729.0000,222.0000,28.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527417.5581,729.0000,222.0000,28.0000,1.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527418.3971,690.0000,217.0000,26.0000,1.0000,1.0000,0.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527419.3051,690.0000,217.0000,26.0000,1.0000,1.0000,0.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527420.1441,690.0000,217.0000,26.0000,1.0000,1.0000,0.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527420.9821,615.0000,196.0000,24.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527421.8911,615.0000,196.0000,24.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527422.7291,615.0000,196.0000,24.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527423.5681,621.0000,198.0000,25.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527424.4761,621.0000,198.0000,25.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527425.3151,621.0000,198.0000,25.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527426.1541,603.0000,192.0000,27.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527427.0621,603.0000,192.0000,27.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527427.9011,603.0000,192.0000,27.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527428.7391,642.0000,205.0000,27.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527429.6481,642.0000,205.0000,27.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527430.4861,642.0000,205.0000,27.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527431.3251,636.0000,203.0000,25.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527432.2331,636.0000,203.0000,25.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527433.0721,636.0000,203.0000,25.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527433.9101,663.0000,206.0000,23.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527434.8191,663.0000,206.0000,23.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527435.6571,663.0000,206.0000,23.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527436.4961,657.0000,207.0000,21.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527437.4041,657.0000,207.0000,21.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527438.2431,657.0000,207.0000,21.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527439.0821,720.0000,220.0000,21.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527439.9901,720.0000,220.0000,21.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527440.8291,720.0000,220.0000,21.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527441.6671,687.0000,211.0000,20.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527442.5761,687.0000,211.0000,20.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527443.4141,687.0000,211.0000,20.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527444.2531,708.0000,218.0000,18.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527445.1611,708.0000,218.0000,18.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527446.0001,708.0000,218.0000,18.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527446.8381,714.0000,220.0000,26.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527447.7481,714.0000,220.0000,26.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527448.5861,714.0000,220.0000,26.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527449.4251,723.0000,220.0000,26.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527450.3331,723.0000,220.0000,26.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527451.1721,723.0000,220.0000,26.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527452.0111,729.0000,218.0000,22.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527452.9201,729.0000,218.0000,22.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527453.7591,729.0000,218.0000,22.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527454.5971,690.0000,207.0000,23.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527455.5061,690.0000,207.0000,23.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527456.3441,690.0000,207.0000,23.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527457.1831,741.0000,222.0000,27.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527458.0911,741.0000,222.0000,27.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527458.9301,741.0000,222.0000,27.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527459.7681,702.0000,213.0000,25.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527460.6771,702.0000,213.0000,25.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527461.5161,702.0000,213.0000,25.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527462.3551,732.0000,221.0000,24.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527463.2631,732.0000,221.0000,24.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527464.1021,732.0000,221.0000,24.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527464.9411,696.0000,214.0000,26.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527465.8501,696.0000,214.0000,26.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527466.6891,696.0000,214.0000,26.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527467.5271,747.0000,227.0000,26.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527468.4361,747.0000,227.0000,26.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527469.2741,747.0000,227.0000,26.0000,1.0000,1.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527470.1131,753.0000,225.0000,26.0000,2.0000,2.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527471.0211,753.0000,225.0000,26.0000,2.0000,2.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527471.8601,753.0000,225.0000,26.0000,2.0000,2.0000,1.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000
1621527472.7001,810.0000,244.0000,18.0000,3.0000,2.0000,1.0000,4.0000,4.0000,6.0000,4.0000,4.0000,6.0000
1621527473.6081,810.0000,244.0000,18.0000,3.0000,2.0000,1.0000,4.0000,4.0000,6.0000,4.0000,4.0000,6.0000
1621527474.4471,810.0000,244.0000,18.0000,3.0000,2.0000,1.0000,4.0000,4.0000,6.0000,4.0000,4.0000,6.0000
1621527475.2851,816.0000,249.0000,18.0000,3.0000,2.0000,1.0000,4.0000,4.0000,6.0000,4.0000,4.0000,6.0000
1621527476.1931,816.0000,249.0000,18.0000,3.0000,2.0000,1.0000,4.0000,4.0000,6.0000,4.0000,4.0000,6.0000
1621527477.0321,816.0000,249.0000,18.0000,3.0000,2.0000,1.0000,4.0000,4.0000,6.0000,4.0000,4.0000,6.0000
1621527477.8711,858.0000,267.0000,20.0000,4.0000,2.0000,1.0000,4.0000,5.0000,7.0000,4.0000,5.0000,7.0000
1621527478.7801,858.0000,267.0000,20.0000,4.0000,2.0000,1.0000,4.0000,5.0000,7.0000,4.0000,5.0000,7.0000
1621527479.6191,858.0000,267.0000,20.0000,4.0000,2.0000,1.0000,4.0000,5.0000,7.0000,4.0000,5.0000,7.0000
1621527480.4571,870.0000,269.0000,20.0000,4.0000,2.0000,1.0000,4.0000,5.0000,7.0000,4.0000,5.0000,7.0000
1621527481.3661,870.0000,269.0000,20.0000,4.0000,2.0000,1.0000,4.0000,5.0000,7.0000,4.0000,5.0000,7.0000
1621527482.2041,870.0000,269.0000,20.0000,4.0000,2.0000,1.0000,4.0000,5.0000,7.0000,4.0000,5.0000,7.0000
1621527483.0431,825.0000,252.0000,14.0000,3.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527483.9521,825.0000,252.0000,14.0000,3.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527484.7911,825.0000,252.0000,14.0000,3.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527485.6301,801.0000,246.0000,11.0000,3.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527486.5381,801.0000,246.0000,11.0000,3.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527487.3771,801.0000,246.0000,11.0000,3.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527488.2151,777.0000,240.0000,12.0000,3.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527489.1251,777.0000,240.0000,12.0000,3.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527489.9631,777.0000,240.0000,12.0000,3.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527490.8021,750.0000,234.0000,12.0000,3.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527491.7101,750.0000,234.0000,12.0000,3.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527492.5491,750.0000,234.0000,12.0000,3.0000,1.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527493.3871,738.0000,230.0000,15.0000,3.0000,1.0000,0.0000,4.0000,5.0000,6.0000,4.0000,5.0000,6.0000
1621527494.2961,738.0000,230.0000,15.0000,3.0000,1.0000,0.0000,4.0000,5.0000,6.0000,4.0000,5.0000,6.0000
1621527495.1341,738.0000,230.0000,15.0000,3.0000,1.0000,0.0000,4.0000,5.0000,6.0000,4.0000,5.0000,6.0000
1621527495.9731,720.0000,225.0000,17.0000,2.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527496.8811,720.0000,225.0000,17.0000,2.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527497.7201,720.0000,225.0000,17.0000,2.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527498.5591,663.0000,204.0000,17.0000,1.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527499.4681,663.0000,204.0000,17.0000,1.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527500.3071,663.0000,204.0000,17.0000,1.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527501.1451,669.0000,204.0000,17.0000,1.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527502.0541,669.0000,204.0000,17.0000,1.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527502.8921,669.0000,204.0000,17.0000,1.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527503.7311,609.0000,183.0000,17.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527504.6391,609.0000,183.0000,17.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527505.4781,609.0000,183.0000,17.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527506.3161,636.0000,192.0000,23.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527507.2261,636.0000,192.0000,23.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527508.0641,636.0000,192.0000,23.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527508.9031,657.0000,205.0000,25.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
