Epoch_UTC,0.3_Bin,0.5_Bin,1.0_Bin,2.5_Bin,5.0_Bin,10.0_Bin,PM_1.0_SP,PM_2.5_SP,PM_10.0_SP,PM_1.0_AM,PM_2.5_AM,PM_10.0_AM
1621527509.8111,657.0000,205.0000,25.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527510.6501,657.0000,205.0000,25.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527511.4891,693.0000,215.0000,25.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527512.3971,693.0000,215.0000,25.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527513.2361,693.0000,215.0000,25.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527514.0741,687.0000,210.0000,27.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527514.9841,687.0000,210.0000,27.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527515.8221,687.0000,210.0000,27.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527516.6611,726.0000,221.0000,27.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527517.5691,726.0000,221.0000,27.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527518.4081,726.0000,221.0000,27.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527519.2471,693.0000,214.0000,27.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527520.1551,693.0000,214.0000,27.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527520.9941,693.0000,214.0000,27.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527521.8331,711.0000,223.0000,27.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527522.7411,711.0000,223.0000,27.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527523.5801,711.0000,223.0000,27.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527524.4191,729.0000,231.0000,27.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527525.3271,729.0000,231.0000,27.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527526.1661,729.0000,231.0000,27.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527527.0041,711.0000,226.0000,29.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527527.9131,711.0000,226.0000,29.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527528.7511,711.0000,226.0000,29.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527529.5901,747.0000,237.0000,33.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527530.4991,747.0000,237.0000,33.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527531.3381,747.0000,237.0000,33.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527532.1771,735.0000,235.0000,37.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527533.0851,735.0000,235.0000,37.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527533.9231,735.0000,235.0000,37.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527534.7621,717.0000,229.0000,35.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527535.6701,717.0000,229.0000,35.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527536.5091,717.0000,229.0000,35.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527537.3481,738.0000,234.0000,36.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527538.2571,738.0000,234.0000,36.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527539.0961,738.0000,234.0000,36.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527539.9341,729.0000,232.0000,36.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527540.8431,729.0000,232.0000,36.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527541.6811,729.0000,232.0000,36.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527542.5201,717.0000,230.0000,34.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527543.4281,717.0000,230.0000,34.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527544.2671,717.0000,230.0000,34.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527545.1061,735.0000,236.0000,34.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527546.0141,735.0000,236.0000,34.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527546.8531,735.0000,236.0000,34.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527547.6911,735.0000,232.0000,38.0000,2.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527548.6001,735.0000,232.0000,38.0000,2.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527549.4391,735.0000,232.0000,38.0000,2.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527550.2781,711.0000,220.0000,40.0000,2.0000,0.0000,0.0000,2.0000,5.0000,5.0000,2.0000,5.0000,5.0000
1621527551.1861,711.0000,220.0000,40.0000,2.0000,0.0000,0.0000,2.0000,5.0000,5.0000,2.0000,5.0000,5.0000
1621527552.0251,711.0000,220.0000,40.0000,2.0000,0.0000,0.0000,2.0000,5.0000,5.0000,2.0000,5.0000,5.0000
1621527552.8631,735.0000,227.0000,44.0000,2.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527553.7731,735.0000,227.0000,44.0000,2.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527554.6111,735.0000,227.0000,44.0000,2.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527555.4501,672.0000,208.0000,38.0000,2.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527556.3581,672.0000,208.0000,38.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527557.1971,672.0000,208.0000,38.0000,2.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527558.0361,702.0000,216.0000,34.0000,1.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527558.9451,702.0000,216.0000,34.0000,1.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527559.7841,702.0000,216.0000,34.0000,1.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527560.6221,681.0000,209.0000,36.0000,1.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527561.5311,681.0000,209.0000,36.0000,1.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527562.3691,681.0000,209.0000,36.0000,1.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527563.2081,663.0000,207.0000,36.0000,1.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527564.1161,663.0000,207.0000,36.0000,1.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527564.9551,663.0000,207.0000,36.0000,1.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527565.7931,690.0000,218.0000,33.0000,1.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527566.7021,690.0000,218.0000,33.0000,1.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527567.5401,690.0000,218.0000,33.0000,1.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527568.3791,663.0000,209.0000,33.0000,1.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527569.2871,663.0000,209.0000,33.0000,1.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527570.1261,663.0000,209.0000,33.0000,1.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527570.9651,702.0000,222.0000,33.0000,2.0000,0.0000,0.0000,2.0000,4.0000,4.0000,2.0000,4.0000,4.0000
1621527571.8741,702.0000,222.0000,33.0000,2.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527572.7131,702.0000,222.0000,33.0000,2.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
1621527573.5511,663.0000,211.0000,26.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527574.4591,663.0000,211.0000,26.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527575.2971,663.0000,211.0000,26.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527576.1361,681.0000,215.0000,24.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527577.0441,681.0000,215.0000,24.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527577.8831,681.0000,215.0000,24.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527578.7211,693.0000,217.0000,20.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527579.6301,693.0000,217.0000,20.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527580.4681,693.0000,217.0000,20.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527581.3071,705.0000,221.0000,20.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527582.2151,705.0000,221.0000,20.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527583.0541,705.0000,221.0000,20.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527583.8931,648.0000,204.0000,16.0000,1.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527584.8011,648.0000,204.0000,16.0000,1.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527585.6401,648.0000,204.0000,16.0000,1.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527586.4781,654.0000,206.0000,13.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527587.3871,654.0000,206.0000,13.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527588.2251,654.0000,206.0000,13.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527589.0641,645.0000,203.0000,13.0000,1.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527589.9721,645.0000,203.0000,13.0000,1.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527590.8111,645.0000,203.0000,13.0000,1.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527591.6491,657.0000,207.0000,16.0000,1.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527592.5591,657.0000,207.0000,16.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527593.3971,657.0000,207.0000,16.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527594.2361,633.0000,197.0000,15.0000,1.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527595.1441,633.0000,197.0000,15.0000,1.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527595.9831,633.0000,197.0000,15.0000,1.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527596.8221,615.0000,189.0000,13.0000,0.0000,0.0000,0.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000
1621527597.7301,615.0000,189.0000,13.0000,0.0000,0.0000,0.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000
1621527598.5691,615.0000,189.0000,13.0000,0.0000,0.0000,0.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000
1621527599.4071,630.0000,191.0000,13.0000,0.0000,0.0000,0.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000
1621527600.3161,630.0000,191.0000,13.0000,0.0000,0.0000,0.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000
1621527601.1541,630.0000,191.0000,13.0000,0.0000,0.0000,0.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000
1621527601.9931,657.0000,206.0000,13.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527602.9021,657.0000,206.0000,13.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527603.7411,657.0000,206.0000,13.0000,0.0000,0.0000,0.0000,2.0000,3.0000,3.0000,2.0000,3.0000,3.0000
1621527604.5791,651.0000,204.0000,13.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527605.4881,651.0000,204.0000,13.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527606.3261,651.0000,204.0000,13.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527607.1651,678.0000,213.0000,15.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527608.0731,678.0000,213.0000,15.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527608.9121,678.0000,213.0000,15.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527609.7511,705.0000,220.0000,15.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527610.6601,705.0000,220.0000,15.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527611.4991,705.0000,220.0000,15.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527612.3371,717.0000,222.0000,16.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527613.2461,717.0000,222.0000,16.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527614.0841,717.0000,222.0000,16.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527614.9231,705.0000,214.0000,15.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527615.8311,705.0000,214.0000,15.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527616.6701,705.0000,214.0000,15.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527617.5091,675.0000,203.0000,12.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527618.4171,675.0000,203.0000,12.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527619.2551,675.0000,203.0000,12.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527620.0941,786.0000,240.0000,13.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527621.0021,786.0000,240.0000,13.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527621.8411,786.0000,240.0000,13.0000,0.0000,0.0000,0.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1621527622.6801,792.0000,242.0000,15.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527623.5881,792.0000,242.0000,15.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527624.4271,792.0000,242.0000,15.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527625.2651,789.0000,240.0000,15.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527626.1741,789.0000,240.0000,15.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527627.0121,789.0000,240.0000,15.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527627.8511,783.0000,234.0000,23.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527628.7591,783.0000,234.0000,23.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527629.5981,783.0000,234.0000,23.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527630.4371,801.0000,240.0000,25.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527631.3461,801.0000,240.0000,25.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527632.1841,801.0000,240.0000,25.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527633.0231,807.0000,240.0000,23.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527633.9311,807.0000,240.0000,23.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527634.7701,807.0000,240.0000,23.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527635.6081,855.0000,258.0000,25.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527636.5171,855.0000,258.0000,25.0000,0.0000,0.0000,0.0000,3.0000,4.0000,4.0000,3.0000,4.0000,4.0000
1621527637.3561,855.0000,258.0000,25.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527638.1941,837.0000,254.0000,25.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527639.1031,837.0000,254.0000,25.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527639.9411,837.0000,254.0000,25.0000,0.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527640.7801,918.0000,279.0000,32.0000,0.0000,0.0000,0.0000,5.0000,6.0000,6.0000,5.0000,6.0000,6.0000
1621527641.6881,918.0000,279.0000,32.0000,0.0000,0.0000,0.0000,5.0000,6.0000,6.0000,5.0000,6.0000,6.0000
1621527642.5271,918.0000,279.0000,32.0000,0.0000,0.0000,0.0000,5.0000,6.0000,6.0000,5.0000,6.0000,6.0000
1621527643.3661,936.0000,286.0000,39.0000,1.0000,0.0000,0.0000,5.0000,7.0000,7.0000,5.0000,7.0000,7.0000
1621527644.2741,936.0000,286.0000,39.0000,1.0000,0.0000,0.0000,5.0000,7.0000,7.0000,5.0000,7.0000,7.0000
1621527645.1121,936.0000,286.0000,39.0000,1.0000,0.0000,0.0000,5.0000,7.0000,7.0000,5.0000,7.0000,7.0000
1621527645.9511,894.0000,272.0000,49.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527646.8591,894.0000,272.0000,49.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527647.6981,894.0000,272.0000,49.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527648.5371,870.0000,265.0000,46.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527649.4451,870.0000,265.0000,46.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527650.2841,870.0000,265.0000,46.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527651.1221,870.0000,271.0000,46.0000,1.0000,0.0000,0.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000
1621527652.0311,870.0000,271.0000,46.0000,1.0000,0.0000,0.0000,5.0000,6.0000,6.0000,5.0000,6.0000,6.0000
1621527652.8691,870.0000,271.0000,46.0000,1.0000,0.0000,0.0000,5.0000,6.0000,6.0000,5.0000,6.0000,6.0000
1621527653.7081,906.0000,283.0000,42.0000,1.0000,0.0000,0.0000,5.0000,7.0000,7.0000,5.0000,7.0000,7.0000
1621527654.6161,906.0000,283.0000,42.0000,1.0000,0.0000,0.0000,5.0000,7.0000,7.0000,5.0000,7.0000,7.0000
1621527655.4551,906.0000,283.0000,42.0000,1.0000,0.0000,0.0000,5.0000,7.0000,7.0000,5.0000,7.0000,7.0000
1621527656.2941,882.0000,275.0000,42.0000,1.0000,0.0000,0.0000,5.0000,6.0000,6.0000,5.0000,6.0000,6.0000
1621527657.2021,882.0000,275.0000,42.0000,1.0000,0.0000,0.0000,5.0000,6.0000,6.0000,5.0000,6.0000,6.0000
1621527658.0401,882.0000,275.0000,42.0000,1.0000,0.0000,0.0000,5.0000,6.0000,6.0000,5.0000,6.0000,6.0000
1621527658.8791,831.0000,256.0000,41.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527659.7871,831.0000,256.0000,41.0000,1.0000,0.0000,0.0000,4.0000,6.0000,6.0000,4.0000,6.0000,6.0000
1621527660.6261,831.0000,256.0000,41.0000,1.0000,0.0000,0.0000,3.0000,5.0000,5.0000,3.0000,5.0000,5.0000
